industry_v2,Big Data Developer Associate,Big Data Developer Entry level,Big Data Developer Senior,Consultant Associate,Consultant Entry level,Consultant Senior,Data Analyst Associate,Data Analyst Entry level,Data Analyst Senior,Data Engineer Associate,Data Engineer Entry level,Data Engineer Senior,Data Scientist Associate,Data Scientist Entry level,Data Scientist Senior,Machine Learning Engineer Associate,Machine Learning Engineer Entry level,Machine Learning Engineer Senior
Airlines/Aviation,0,0,0,0,0,0,1,4,0,1,2,1,2,0,2,0,0,0
Animation,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0
Apparel & Fashion,0,1,0,0,0,0,18,9,7,0,2,0,6,9,4,0,0,1
Architecture & Planning,2,3,0,0,0,0,0,4,0,4,2,0,0,6,1,0,1,0
Automotive,0,0,3,0,0,0,2,23,2,2,1,1,5,39,13,0,1,0
Aviation & Aerospace,0,0,0,0,0,0,4,12,2,0,5,0,0,10,4,0,1,1
Banking,4,9,4,0,0,1,47,101,19,6,12,3,30,54,32,0,6,2
Biotechnology,0,1,0,1,0,0,21,25,4,6,3,1,57,96,34,4,3,1
Broadcast Media,0,0,0,0,0,0,3,1,5,1,0,0,2,5,3,0,0,1
Building Materials,0,0,0,1,0,1,3,4,1,0,0,0,0,0,0,0,0,0
Business Supplies and Equipment,0,0,0,0,0,0,0,4,1,1,0,0,1,3,1,0,0,0
Capital Markets,0,1,1,1,0,0,1,1,4,0,0,0,3,7,8,0,0,0
Chemicals,0,0,0,0,0,0,0,4,2,0,0,0,2,10,10,0,0,0
Civic & Social Organization,0,0,0,0,0,0,1,3,2,0,0,0,1,1,1,0,0,0
Civil Engineering,0,0,0,0,0,0,7,12,0,1,0,0,4,10,4,0,0,1
Commercial Real Estate,0,0,0,0,0,0,2,4,2,0,0,0,1,1,1,0,0,0
Computer & Network Security,17,8,5,3,0,1,5,21,11,6,14,3,17,64,10,0,3,1
Computer Games,0,2,0,0,0,0,11,21,8,0,0,1,4,19,13,0,1,1
Computer Hardware,0,0,0,1,0,1,0,5,3,0,1,3,3,2,5,1,0,1
Computer Networking,1,0,1,1,0,1,4,6,4,3,20,0,8,18,4,1,1,0
Computer Software,62,136,35,68,37,33,388,859,128,131,270,76,391,1616,384,26,143,19
Construction,0,0,0,0,0,0,15,62,1,0,3,0,5,56,11,0,0,1
Consumer Electronics,0,0,1,0,0,0,2,5,7,0,0,1,2,3,4,0,0,0
Consumer Goods,0,0,0,0,1,0,28,47,11,3,2,2,16,78,21,0,0,0
Consumer Services,0,0,0,0,0,0,5,5,1,0,0,1,1,0,7,0,0,1
Cosmetics,0,0,0,0,0,0,2,1,0,0,0,0,0,0,2,0,0,0
Defense & Space,0,0,0,1,0,0,3,5,1,0,0,0,4,31,6,0,0,0
Design,0,0,0,0,0,0,1,7,1,1,2,0,0,4,5,0,0,0
E-Learning,0,1,1,0,0,0,1,2,2,0,0,0,2,4,2,0,0,0
Education Management,1,3,0,0,0,0,6,23,2,0,0,0,27,18,5,4,1,0
Electrical/Electronic Manufacturing,1,1,0,0,1,0,25,63,10,14,29,8,22,90,22,1,6,3
Entertainment,0,0,1,0,0,0,13,14,7,0,0,1,6,18,8,1,0,0
Environmental Services,0,0,0,0,0,0,1,4,2,0,1,0,1,7,1,0,0,0
Events Services,0,0,0,0,0,0,4,5,0,0,0,0,0,3,0,0,0,0
Executive Office,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Facilities Services,0,0,0,0,0,0,1,3,0,0,0,0,0,3,0,0,0,0
Farming,0,0,0,0,0,0,0,3,0,0,0,0,0,4,2,0,0,0
Financial Services,23,41,15,20,13,25,328,695,95,51,99,25,203,795,219,13,42,14
Fine Art,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Food & Beverages,1,0,0,0,0,0,15,13,7,0,0,0,8,17,4,0,0,1
Food Production,1,0,0,0,0,0,12,6,2,0,0,0,2,12,4,0,0,0
Fund-Raising,0,0,0,0,0,0,0,3,0,0,0,0,1,1,0,0,0,0
Furniture,0,0,0,0,0,0,2,0,2,2,0,0,0,0,0,0,0,0
Gambling & Casinos,0,0,0,0,0,0,3,1,1,0,0,0,0,3,3,0,0,0
Government Administration,0,0,0,0,1,0,22,40,2,0,1,0,5,27,6,0,0,0
Government Relations,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0
"Health, Wellness and Fitness",0,3,0,0,0,0,12,40,6,0,0,1,8,19,10,0,2,1
Higher Education,1,5,0,0,0,0,12,25,4,0,2,1,62,29,8,6,2,0
Hospital & Health Care,1,4,1,2,1,0,26,79,13,0,3,1,33,87,31,0,3,0
Hospitality,0,1,0,0,0,0,1,14,1,0,0,0,0,5,2,0,2,0
Human Resources,5,48,2,17,5,0,51,118,4,18,10,1,42,102,26,3,10,2
Individual & Family Services,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0
Industrial Automation,0,1,0,0,0,0,1,3,0,0,0,0,0,8,2,1,0,0
Information Services,1,8,1,2,0,2,20,22,16,10,2,6,18,48,42,1,2,1
Information Technology and Services,63,169,56,96,48,41,527,1148,204,151,316,107,516,1928,523,34,142,37
Insurance,5,4,0,1,2,0,31,66,9,8,2,1,33,63,30,0,2,1
International Trade and Development,0,0,0,0,0,0,2,0,0,0,0,0,0,5,0,0,0,0
Internet,22,29,8,27,15,3,224,459,81,37,85,33,219,752,240,14,78,7
Investment Banking,0,4,0,0,0,0,3,13,2,0,1,0,0,5,3,0,0,1
Investment Management,0,0,0,0,0,0,9,9,4,0,0,0,0,6,3,0,0,1
Law Enforcement,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0
Law Practice,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0
Legal Services,0,0,0,0,0,0,2,16,1,0,0,0,1,4,2,0,1,0
"Leisure, Travel & Tourism",2,0,0,0,0,0,4,16,5,3,0,1,8,10,9,0,1,0
Libraries,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Logistics and Supply Chain,0,0,0,0,0,1,19,18,5,2,3,0,5,21,6,0,0,0
Luxury Goods & Jewelry,0,0,0,0,0,0,8,6,3,0,0,0,2,1,2,0,0,0
Machinery,0,1,0,0,0,0,4,15,1,0,2,0,1,7,1,0,1,0
Management Consulting,1,16,4,35,25,16,47,115,24,8,14,12,52,112,73,3,7,3
Maritime,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
Market Research,0,0,0,0,0,0,11,16,5,0,0,1,11,47,8,0,0,3
Marketing and Advertising,7,12,4,7,3,1,137,298,39,22,30,5,99,474,68,2,15,6
Mechanical or Industrial Engineering,1,2,2,0,1,0,18,62,7,1,7,2,13,109,26,1,2,3
Media Production,0,0,0,0,0,0,3,0,2,0,0,0,0,5,6,0,0,0
Medical Devices,0,0,2,0,1,0,6,10,4,1,1,1,8,23,9,0,2,1
Medical Practice,0,0,0,0,0,0,0,5,0,0,1,0,6,1,2,0,0,0
Mental Health Care,0,0,0,0,0,0,1,1,1,0,0,0,2,4,0,0,0,0
Military,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Mining & Metals,0,0,0,0,0,0,4,1,0,0,1,0,0,4,1,0,0,0
Music,0,0,0,0,0,0,3,0,0,0,0,0,1,0,1,0,0,0
Nanotechnology,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0
Newspapers,0,0,0,0,0,0,1,0,0,0,0,0,3,0,2,0,0,0
Non-Profit Organization Management,0,2,0,0,0,0,20,62,4,0,2,0,11,36,2,0,0,0
Not Applicable,1,3,0,3,2,0,2,13,0,0,3,0,2,45,2,0,2,0
Oil & Energy,1,0,0,0,0,0,8,25,8,3,3,3,7,49,25,0,0,0
Online Media,0,1,0,0,0,0,25,42,6,2,2,1,14,39,12,1,1,1
Others,16,42,9,35,17,4,153,304,39,30,64,14,167,494,103,11,25,2
Outsourcing/Offshoring,0,0,0,0,0,0,2,6,1,0,1,0,0,5,3,0,0,0
Packaging and Containers,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Paper & Forest Products,0,0,0,0,0,0,1,0,0,0,0,0,0,8,0,0,0,0
Pharmaceuticals,0,0,0,3,0,0,17,14,5,0,1,1,38,40,17,0,0,1
Philanthropy,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0
Primary/Secondary Education,0,0,0,0,0,0,0,8,0,0,0,0,0,1,0,0,0,0
Professional Training & Coaching,0,0,0,1,0,0,0,2,0,0,0,0,10,7,1,4,0,0
Program Development,0,0,0,2,0,0,0,1,0,0,0,0,2,1,3,0,0,0
Public Policy,0,0,0,0,0,0,1,3,0,0,0,0,2,3,1,0,0,0
Public Relations and Communications,0,0,0,0,0,0,4,3,1,0,1,0,2,3,1,0,0,0
Public Safety,0,0,0,0,0,0,2,2,0,0,0,1,1,1,1,0,0,0
Publishing,0,0,0,0,0,0,1,5,0,1,0,0,0,7,2,0,0,0
Real Estate,0,0,1,0,0,0,4,16,2,0,0,0,3,10,2,0,0,0
Recreational Facilities and Services,0,0,0,0,0,0,2,1,0,0,1,0,1,2,0,0,0,0
Religious Institutions,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Renewables & Environment,0,0,0,0,0,0,4,3,0,2,2,1,3,8,3,0,0,0
Research,0,1,0,1,1,2,27,38,2,0,1,3,104,94,20,12,7,1
Restaurants,0,0,0,0,0,0,6,8,0,0,0,0,0,3,1,0,0,0
Retail,1,4,0,2,1,1,57,69,24,5,3,3,31,55,34,0,0,2
Security and Investigations,0,0,0,0,0,0,0,3,1,0,0,0,0,2,3,0,0,0
Semiconductors,0,0,0,0,0,0,0,2,2,0,1,4,1,6,4,1,0,1
Sports,0,0,0,0,0,0,1,3,1,0,0,0,1,2,2,0,0,1
Staffing and Recruiting,4,31,0,3,5,1,135,456,9,14,35,3,71,392,40,6,13,3
Supermarkets,0,0,0,1,0,0,2,4,1,0,1,1,1,3,0,0,0,0
Telecommunications,0,4,2,2,0,1,19,19,8,8,8,7,7,27,30,1,2,0
Think Tanks,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
Tobacco,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0
Translation and Localization,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0
Transportation/Trucking/Railroad,0,1,0,0,0,0,0,11,2,0,0,0,2,7,6,0,0,0
Utilities,0,0,0,0,0,0,2,9,6,1,0,1,0,1,4,1,0,0
Venture Capital & Private Equity,0,0,0,0,0,0,0,1,0,0,0,0,4,1,3,0,0,0
Veterinary,0,0,0,0,0,0,1,1,0,0,0,0,1,3,0,0,0,0
Warehousing,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
Wholesale,0,0,0,0,0,0,3,4,0,0,0,0,1,1,0,0,0,0
Wireless,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Writing and Editing,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0
